sale_id,customer_id,product_id,sale_date,quantity,unit_price,total_price
1,1,5,2024-06-01,2,399,798
2,2,8,2024-06-01,1,499,499
3,3,12,2024-06-02,3,199,597
4,4,3,2024-06-02,1,599,599
5,5,6,2024-06-03,2,449,898
6,6,10,2024-06-03,1,349,349
7,7,2,2024-06-04,4,299,1196
8,8,4,2024-06-04,1,499,499
9,9,7,2024-06-05,3,249,747
10,10,9,2024-06-05,2,449,898
11,11,11,2024-06-06,1,599,599
12,12,1,2024-06-06,2,399,798
13,13,5,2024-06-07,1,399,399
14,14,8,2024-06-07,3,499,1497
15,15,12,2024-06-08,2,199,398
16,16,3,2024-06-08,1,599,599
17,17,6,2024-06-09,4,449,1796
18,18,10,2024-06-09,1,349,349
19,19,2,2024-06-10,2,299,598
20,20,4,2024-06-10,3,499,1497
21,21,7,2024-06-11,1,249,249
22,22,9,2024-06-11,2,449,898
23,23,11,2024-06-12,3,599,1797
24,24,1,2024-06-12,1,399,399
25,25,5,2024-06-13,2,399,798
26,26,8,2024-06-13,1,499,499
27,27,12,2024-06-14,3,199,597
28,28,3,2024-06-14,1,599,599
29,29,6,2024-06-15,2,449,898
30,30,10,2024-06-15,1,349,349
31,31,5,2024-06-16,2,399,798
32,32,8,2024-06-16,1,499,499
33,33,12,2024-06-17,3,199,597
34,34,3,2024-06-17,1,599,599
35,35,6,2024-06-18,2,449,898
36,36,10,2024-06-18,1,349,349
37,37,2,2024-06-19,4,299,1196
38,38,4,2024-06-19,1,499,499
39,39,7,2024-06-20,3,249,747
40,40,9,2024-06-20,2,449,898
41,41,11,2024-06-21,1,599,599
42,42,1,2024-06-21,2,399,798
43,43,5,2024-06-22,1,399,399
44,44,8,2024-06-22,3,499,1497
45,45,12,2024-06-23,2,199,398
46,46,3,2024-06-23,1,599,599
47,47,6,2024-06-24,4,449,1796
48,48,10,2024-06-24,1,349,349
49,49,2,2024-06-25,2,299,598
50,50,4,2024-06-25,3,499,1497
51,51,7,2024-06-26,1,249,249
52,52,9,2024-06-26,2,449,898
53,53,11,2024-06-27,3,599,1797
54,54,1,2024-06-27,1,399,399
55,55,5,2024-06-28,2,399,798
56,56,8,2024-06-28,1,499,499
57,57,12,2024-06-29,3,199,597
58,58,3,2024-06-29,1,599,599
59,59,6,2024-06-30,2,449,898
60,60,10,2024-06-30,1,349,349
61,61,2,2024-07-01,4,299,1196
62,62,4,2024-07-01,1,499,499
63,63,7,2024-07-02,3,249,747
64,64,9,2024-07-02,2,449,898
65,65,11,2024-07-03,1,599,599
66,66,1,2024-07-03,2,399,798
67,67,5,2024-07-04,1,399,399
68,68,8,2024-07-04,3,499,1497
69,69,12,2024-07-05,2,199,398
70,70,3,2024-07-05,1,599,599
71,71,6,2024-07-06,4,449,1796
72,72,10,2024-07-06,1,349,349
73,73,2,2024-07-07,2,299,598
74,74,4,2024-07-07,3,499,1497
75,75,7,2024-07-08,1,249,249
76,76,9,2024-07-08,2,449,898
77,77,11,2024-07-09,3,599,1797
78,78,1,2024-07-09,1,399,399
79,79,5,2024-07-10,2,399,798
80,80,8,2024-07-10,1,499,499
81,81,12,2024-07-11,3,199,597
82,82,3,2024-07-11,1,599,599
83,83,6,2024-07-12,2,449,898
84,84,10,2024-07-12,1,349,349
85,85,2,2024-07-13,4,299,1196
86,86,4,2024-07-13,1,499,499
87,87,7,2024-07-14,3,249,747
88,88,9,2024-07-14,2,449,898
89,89,11,2024-07-15,1,599,599
90,90,1,2024-07-15,2,399,798
91,91,5,2024-07-16,1,399,399
